"V01.00.000"
"$_Languages"
"7(1) German (Germany)";"9(2) English (United Kingdom)";"513(1) Key"
"Erstellung:
Datum        Bearbeiter                                                 Version
--------------------------------------------------------------------------------
27.05.97     R.Schaffert (sra)                                          01.00.00
  
Änderungen:
Nr. Datum    Bearb Änderung                                       Marke  Version
--------------------------------------------------------------------------------
01  05.02.1999  hus      Parameter ""Reset"" eingeführt             ()    01.01.00
02  22.03.1999  sra      Fehlerbeseitigung                        ()    01.01.01
03  25.08.1999  jm       SV inkl. Reset (getestet)                ()    01.02.00
04  27.09.1999  jm       SI inkl. Reset (getestet)                ()    01.03.00
05  26.05.2002  jm       SZ inkl. Reset (getestet): Zeitzähler    ()    01.04.00
06  22.05.2007  sra      Zeitzaehler läuft bei SE weiter          (006) 01.04.01

________________________________________________________________________________
Beschreibung:

Diese Funktion generiert eine Ein- bzw. Ausschaltverzögerung ohne Verwendung 
eines Timers. 

Es muß ein Impulssignal ""in_Impuls"" der Standardimpulse MB4 angelegt werden, 
das durch die Angabe der Taktzeit in 1/100ms ""in_Impulszeit_in_100ms"" 
spezifiziert wird.

Wird der Eingang ""Reset"" gesetzt, wird der Ausgang zurückgesetzt und der 
Zeitzähler wird auf 0 gesetzt.

SE: Durch Auswahl von ""E"" als Verzögerungsart wird eine Einschaltverzögerung 
gestartet sobald ""in_Freigabe"" vorhanden ist. Der Ausgang ""io_Ausgangssignal"" 
wird nach Ablauf der Verzögerungszeit ""in_Verzoegerungszeit"" auf 1 gesetzt und 
steht dann solange an bis die Freigabe nicht mehr vorhanden ist. Der Eingang 
""in_Reset""  bewirkt eine Nullung der Istzeit und ein Rücksetzen des Ausgangs. 
Wird der Eingang ""in_Reset"" weggenommen so startet die Verzögerungszeit von 
vorne, es sei denn ""in_Freigabe"" ist dann nicht mehr vorhanden.

SA: Durch Auswahl von ""A"" als Verzögerungsart wird eine Ausschaltverzögerung 
gestartet sobald ""in_Freigabe"" vorhanden ist. Der Ausgang wird sofort mit 
dem Signal ""in_Freigabe"" auf 1 gesetzt. Sobald die Freigabe nicht mehr 
vorhanden ist wird die Ausschaltverzögerung gestartet. Der Ausgang 
""io_Ausgangssignal"" steht weiterhin auf 1. Nach Ablauf der Verzögerungszeit 
""in_Verzoegerungszeit"" wird der Ausgang ""io_Ausgangssignal"" auf 0 gesetzt. Der 
Eingang ""in_Reset"" bewirkt eine Nullung der Istzeit und ein Rücksetzen des 
Ausgangs. Wird der Eingang ""in_Reset"" weggenommen so startet die Funktion von 
vorne, es sei denn ""in_Freigabe"" ist dann nicht mehr vorhanden.

SV: Durch Auswahl von ""V"" als Verzögerungsart wird ein verlängerter Impuls 
gestartet sobald ""in_Freigabe"" vorhanden ist. Der Ausgang ""io_Ausgangssignal"" 
wird für die Verzögerungszeit ""in_Verzoegerungszeit"" auf 1 gesetzt, unabhängig 
vom Eingang ""in_Freigabe"". Der Eingang ""in_Reset"" bewirkt eine Nullung der 
Istzeit und ein Rücksetzen des Ausgangs. Wird der Eingang ""in_Reset"" 
weggenommen so startet der Impuls von vorne, es sei denn ""in_Freigabe"" ist dann 
nicht mehr vorhanden.  

SI: Durch Auswahl von ""I"" als Verzögerungsart wird ein Impuls gestartet sobald 
""in_Freigabe"" vorhanden ist. Der Ausgang ""io_Ausgangssignal"" wird für die 
bestimmte Zeit auf 1 gesetzt, abhängig vom Eingang ""in_Freigabe"". Der Eingang 
""Reset"" bewirkt eine Nullung der Istzeit und ein Rücksetzen des Ausgangs 
""io_Ausgangssignal"". Wird der Eingang ""Reset"" weggenommen so startet der Impuls 
von vorne, es sei denn ""in_Freigabe"" ist dann nicht mehr vorhanden.

SZ: Diese Funktion kann als Zeitzähler bezeichnet werden. Sobald ""in_Freigabe"" 
vorhanden ist wird die Zeit hochgezählt. Ohne ""in_Freigabe"" bleibt die Zeit 
stehen, sobald ""in_Freigabe"" wieder vorhanden ist wird weiter gezählt. Ist die 
Sollzeit ""in_Verzoegerungszeit"" erreicht und ""in_Freigabe"" geht weg, wird der 
Zeitzähler rückgesetzt. Der Eingang ""Reset"" bewirkt eine Nullung der Istzeit 
und ein Rücksetzen des Ausgangs ""io_Ausgangssignal"". Wird der Eingang ""Reset"" 
weggenommen so startet der Zeitzähler von vorne, es sei denn ""in_Freigabe"" ist 
dann nicht mehr vorhanden.";"Building:
Date         Editor                                                     Version
--------------------------------------------------------------------------------
27.05.97     R.Schaffert (sra)                                          01.00.00
  
Modifications:
No. Date     Edit  Description                                    Index Version
--------------------------------------------------------------------------------
01  05.02.1999  hus      Parameter ""Reset"" eingeführt             ()    01.01.00
02  22.03.1999  sra      Fehlerbeseitigung                        ()    01.01.01
03  25.08.1999  jm       SV inkl. Reset (getestet)                ()    01.02.00
04  27.09.1999  jm       SI inkl. Reset (getestet)                ()    01.03.00
05  26.05.2002  jm       SZ inkl. Reset (getestet): Zeitzähler    ()    01.04.00
06  22.05.2007  sra      Zeitzaehler läuft bei SE weiter          (006) 01.04.01

________________________________________________________________________________
Functional description:

This function generates an arbitrary cycle signal without using a timer.

Es muß ein Impulssignal ""in_Impuls"" der Standardimpulse MB4 angelegt werden, 
das durch die Angabe der Taktzeit in 1/100ms ""in_Impulszeit_in_100ms"" 
spezifiziert wird.

Wird der Eingang ""Reset"" gesetzt, wird der Ausgang zurückgesetzt und der 
Zeitzähler wird auf 0 gesetzt.

SE: Durch Auswahl von ""E"" als Verzögerungsart wird eine Einschaltverzögerung 
gestartet sobald ""in_Freigabe"" vorhanden ist. Der Ausgang ""io_Ausgangssignal"" 
wird nach Ablauf der Verzögerungszeit ""in_Verzoegerungszeit"" auf 1 gesetzt und 
steht dann solange an bis die Freigabe nicht mehr vorhanden ist. Der Eingang 
""in_Reset""  bewirkt eine Nullung der Istzeit und ein Rücksetzen des Ausgangs. 
Wird der Eingang ""in_Reset"" weggenommen so startet die Verzögerungszeit von 
vorne, es sei denn ""in_Freigabe"" ist dann nicht mehr vorhanden.

SA: Durch Auswahl von ""A"" als Verzögerungsart wird eine Ausschaltverzögerung 
gestartet sobald ""in_Freigabe"" vorhanden ist. Der Ausgang wird sofort mit 
dem Signal ""in_Freigabe"" auf 1 gesetzt. Sobald die Freigabe nicht mehr 
vorhanden ist wird die Ausschaltverzögerung gestartet. Der Ausgang 
""io_Ausgangssignal"" steht weiterhin auf 1. Nach Ablauf der Verzögerungszeit 
""in_Verzoegerungszeit"" wird der Ausgang ""io_Ausgangssignal"" auf 0 gesetzt. Der 
Eingang ""in_Reset"" bewirkt eine Nullung der Istzeit und ein Rücksetzen des 
Ausgangs. Wird der Eingang ""in_Reset"" weggenommen so startet die Funktion von 
vorne, es sei denn ""in_Freigabe"" ist dann nicht mehr vorhanden.

SV: Durch Auswahl von ""V"" als Verzögerungsart wird ein verlängerter Impuls 
gestartet sobald ""in_Freigabe"" vorhanden ist. Der Ausgang ""io_Ausgangssignal"" 
wird für die Verzögerungszeit ""in_Verzoegerungszeit"" auf 1 gesetzt, unabhängig 
vom Eingang ""in_Freigabe"". Der Eingang ""in_Reset"" bewirkt eine Nullung der 
Istzeit und ein Rücksetzen des Ausgangs. Wird der Eingang ""in_Reset"" 
weggenommen so startet der Impuls von vorne, es sei denn ""in_Freigabe"" ist dann 
nicht mehr vorhanden.  

SI: Durch Auswahl von ""I"" als Verzögerungsart wird ein Impuls gestartet sobald 
""in_Freigabe"" vorhanden ist. Der Ausgang ""io_Ausgangssignal"" wird für die 
bestimmte Zeit auf 1 gesetzt, abhängig vom Eingang ""in_Freigabe"". Der Eingang 
""Reset"" bewirkt eine Nullung der Istzeit und ein Rücksetzen des Ausgangs 
""io_Ausgangssignal"". Wird der Eingang ""Reset"" weggenommen so startet der Impuls 
von vorne, es sei denn ""in_Freigabe"" ist dann nicht mehr vorhanden.

SZ: Diese Funktion kann als Zeitzähler bezeichnet werden. Sobald ""in_Freigabe"" 
vorhanden ist wird di+B159e Zeit hochgezählt. Ohne ""in_Freigabe"" bleibt die Zeit 
stehen, sobald ""in_Freigabe"" wieder vorhanden ist wird weiter gezählt. Ist die 
Sollzeit ""in_Verzoegerungszeit"" erreicht und ""in_Freigabe"" geht weg, wird der 
Zeitzähler rückgesetzt. Der Eingang ""Reset"" bewirkt eine Nullung der Istzeit 
und ein Rücksetzen des Ausgangs ""io_Ausgangssignal"". Wird der Eingang ""Reset"" 
weggenommen so startet der Zeitzähler von vorne, es sei denn ""in_Freigabe"" ist 
dann nicht mehr vorhanden.";""
"Erstellung:
Datum        Bearbeiter                                                 Version
--------------------------------------------------------------------------------


Änderungen:
Nr. Datum    Bearb Änderung                                       Marke  Version
--------------------------------------------------------------------------------
 ";"Building:
Date         Editor                                                     Version
--------------------------------------------------------------------------------


Modifications:
No. Date     Edit  Description                                    Index Version
--------------------------------------------------------------------------------
 ";""
"Erstellung:
Datum        Bearbeiter                                                Version
--------------------------------------------------------------------------------
09.03.99     R.Schaffert (sra)                                         V01.00.00

Änderungen:
Nr. Datum    Bearb Beschreibung                                   Marke Version
--------------------------------------------------------------------------------
01 30.06.99  sra   Fehlerbeseitigung                                    01.00.01
02 27.01.04  gea   Fehlerbeseitigung Quell-DW > 8192              (002) 01.00.02
03 13.12.05  sra   Fehlerbeseitigung Ziel-DW > 8192               (003) 01.00.03
04 10.06.10  sra   Bereich > 32767 kopieren                       (004) 01.00.04
________________________________________________________________________________
Funktion:

Blocktranferfunktion mit Systemfunktion SFC20
-Bei ""in_Ziel_Typ"" = 'E' werden die Aktualwerte des in ""in Quelle"" definierten 
 Bereiches an den durch ""in_Ziel_DW"" definierten Eingangsbereich kopiert.
-Bei ""in_Ziel_Typ"" = 'A' werden die Aktualwerte des in ""in Quelle"" definierten 
 Bereiches an den durch ""in_Ziel_DW"" definierten Ausgangsbereich kopiert.
-Bei ""in_Ziel_Typ"" = 'M' werden die Aktualwerte des in ""in Quelle"" definierten 
 Bereiches an den durch ""in_Ziel_DW"" definierten Merkerbereich kopiert.
-Bei ""in_Ziel_Typ"" = 'D' werden die Aktualwerte des in ""in Quelle"" definierten 
 Bereiches an den durch ""in_Ziel_DB"" und ""in_Ziel_DW"" definierten 
 Global-Datenbaustein kopiert.
-Bei ""in_Ziel_Typ"" = 'I' werden die Aktualwerte des in ""in Quelle"" definierten 
 Bereiches an den durch ""in_Ziel_DW"" definierten Zielbereich des aktuellen 
 Instanz-Datenbausteines kopiert.

An diesen Funktionsbaustein und den SFC20 werden Zeiger (ANY-Zeiger) angelegt, 
die die Datenquelle definieren. Zeiger ist folgendermaßen aufgebaut:
     Byte n       B#16#10 
     Byte n+1     Datentyp (Bool, Byte, usw.)
     Byte n+2     Anzahl der Datentypen die kopiert werdn sollen (2 Byte)
     Byte n+4     Datenbausteinnummer (2 Byte)
     Byte n+6     Bereichszeiger (4 Byte)

Aufbau des bereichsübergreifenden Zeigers:  10000ZZZ 00000yyy yyyyyyyy yyyyyxxx
      z = Operandenbereich (codiert)
      y = Byte-Adresse
      x = Bit-Adresse
";"Building:
Date         Editor                                                     Version
--------------------------------------------------------------------------------
09.03.99     R.Schaffert (sra)                                         V01.00.00

Modifications:
No. Date     Edit  Description                                    Index Version
--------------------------------------------------------------------------------
01 30.06.99  sra   Fehlerbeseitigung                                    01.00.01
02 27.01.04  gea   Fehlerbeseitigung Quell-DW > 8192              (002) 01.00.02
03 13.12.05  sra   Fehlerbeseitigung Ziel-DW > 8192               (003) 01.00.03
04 10.06.10  sra   Bereich > 32767 kopieren                       (004) 01.00.04
________________________________________________________________________________
Functional description:

Block transfer function with system function SFC20
- At ""in_target_type"" = 'E', the actual values of the range defined in ""in source"" are copied to the input range defined by ""in_target_DW"".
- At ""in_target_type"" = 'A', the actual values of the range defined in ""in source"" are copied to the output range defined by ""in_target_DW"".
- At ""in_target_type"" = 'M', the actual values of the range defined in ""in_source"" are copied to the flag range defined by ""in_target_DW"". At ""in_target_type"" = 'D', the actual values of the range defined in ""in_source""are copied to the global data block defined by ""in_target_DB"" and ""in_target_DW"".
- At ""in_target_type"" = 'I', the actual values of the range defined in ""in source"" are copied to the target range of the actual instance data block defined by ""in_target_DW"".

Pointers (ANY pointers) which define the data source are applied at this function block and the SFC20. The pointer is configured as follows:
     Byte n       B#16#10 
     Byte n+1     Data type (Bool, byte, etc.)
     Byte n+2     Number of data types to be copied (2 byte)
     Byte n+4     Data block number (2 byte)
     Byte n+6     Range pointer (4 byte)

Structure of cross-range pointer:  10000ZZZ 00000yyy yyyyyyyy yyyyyxxx
      z = Operand range (coded)
      y = byte address
      x = bit address
";""
"Erstellung:
Datum        Bearbeiter                                                 Version
--------------------------------------------------------------------------------
03.03.99     A.Geiger (gea)                                             01.00.00

Änderungen:
Nr. Datum    Bearb Beschreibung                                   Marke Version
--------------------------------------------------------------------------------
01  

________________________________________________________________________________
Funktion:

Der Baustein ermittelt aus einem ANY-Zeiger:
  Datenbausteinnummer
  Datenwortnummer Beginn des Anyzeigers
  Länge des Bereiches in Byte
";"Building:
Date         Editor                                                     Version
--------------------------------------------------------------------------------
03.03.99     A.Geiger (gea)                                             01.00.00

Modifications:
No. Date     Edit  Description                                    Index Version
--------------------------------------------------------------------------------
01  

________________________________________________________________________________
Functional description:

From an ANY pointer the block determines:
- Data block number
- Data word number, start of ANY pointer
- Length of range in bytes
";""
"Erstellung:
Datum        Bearbeiter                                                 Version
--------------------------------------------------------------------------------
08.12.98     R.Schaffert (sra)                                          01.00.00

Änderungen:
Nr. Datum    Bearb Beschreibung                                   Marke Version
--------------------------------------------------------------------------------
01  13.04.00 sra   Fehlerbehebung (1 Byte zuviel belegt)                01.00.01
02  25.08.00 sra   Fehlerbehebung Zeigerberechnung                      01.00.02

________________________________________________________________________________
Beschreibung:

Diese Funktion beschreibt die angegebenen Worte eines Datenbausteins mit dem im 
Parameter ""Wert"" eingetragenen Wert.
";"Building:
Date         Editor                                                     Version
--------------------------------------------------------------------------------
08.12.98     R.Schaffert (sra)                                          01.00.00

Modifications:
No. Date     Edit  Description                                    Index Version
--------------------------------------------------------------------------------
01  13.04.00 sra   Fehlerbehebung (1 Byte zuviel belegt)                01.00.01
02  25.08.00 sra   Fehlerbehebung Zeigerberechnung                      01.00.02

________________________________________________________________________________
Functional description:

This function describes the specified word of a data block with the value entered in the ""value"" parameter.
";""
"Erstellung:
Datum        Bearbeiter                                                 Version
--------------------------------------------------------------------------------
22.03.01     R.Schaffert (sra)                                          01.00.00

Änderungen:
Nr. Datum    Bearb Beschreibung                                   Marke Version
--------------------------------------------------------------------------------
01  16.08.01 sra   Fehlerbeseitigung  Daten löschen               (001) 01.00.01
02  31.08.01 sra   Daten von Ziel auch löschen wenn Ziel-DB 0 ist (002) 01.00.02

________________________________________________________________________________
Beschreibung: 

Der Baustein kopiert die Schnittstelle, die durch den ANY-Zeiger festgelegt ist, 
an einen ""Slave"". Sobald ein Bit in der Steuerbitleiste gesetzt ist reagiert der 
Slave und antwortet. Ist kein Bit in der Steuerbitleiste belegt, baut der Slave 
die Schnittstelle ab und kann durch anderen Master belegt werden.
!!Die Steuerbitleiste ist immer das letzte Wort in der Schnittstelle!!

Anwendung z.B. bei Kommunikation mehrere Waage <-> mehrere Silo  
 
";"Building:
Date         Editor                                                     Version
--------------------------------------------------------------------------------
22.03.01     R.Schaffert (sra)                                          01.00.00

Modifications:
No. Date     Edit  Description                                    Index Version
--------------------------------------------------------------------------------
01  16.08.01 sra   Fehlerbeseitigung  Daten löschen               (001) 01.00.01
02  31.08.01 sra   Daten von Ziel auch löschen wenn Ziel-DB 0 ist (002) 01.00.02

________________________________________________________________________________
Functional description:

The block copies the interface, which is defined by the ANY pointer, to a ""slave"". The slave reacts and responds as soon as a bit is set in the control bit string. If no bit is set in the control bit string the slave cancels the interface and can be assigned by another master.
!!The control bit string is always the last word in the interface!!

Use, e.g. for communication between several scales <-> several silos
 
";""
"Erstellung:
Datum        Bearbeiter                                                 Version
--------------------------------------------------------------------------------
22.03.01     R.Schaffert (sra)                                          01.00.00

Änderungen:
Nr. Datum    Bearb Beschreibung                                   Marke Version
--------------------------------------------------------------------------------
01  00.00.00 xxx   xxx                                            ???   01.xx.xx

________________________________________________________________________________
Beschreibung: 

Der Baustein kopiert die Schnittstelle, die durch den ANY-Zeiger festgelegt 
ist, an einen ""Master"". Sobald ein Bit in der Steuerbitleiste gesetzt ist 
reagiert der Slave und antwortet. Ist kein Bit in der Steuerbitleiste belegt, 
baut der Slave die Schnittstelle ab und kann durch anderen Master belegt werden.
!!Die Steuerbitleiste ist immer das letzte Wort in der Schnittstelle!!

Anwendung z.B. bei Kommunikation mehrere Waage <-> mehrere Silo  
 

";"Building:
Date         Editor                                                     Version
--------------------------------------------------------------------------------
22.03.01     R.Schaffert (sra)                                          01.00.00

Modifications:
No. Date     Edit  Description                                    Index Version
--------------------------------------------------------------------------------
01  00.00.00 xxx   xxx                                            ???   01.xx.xx

________________________________________________________________________________
Functional description:

The block copies the interface, which is defined by the ANY pointer, to a ""master"". The slave reacts and responds as soon as a bit is set in the control bit string. If no bit is set in the control bit string, the slave cancels the interface and can be assigned by another master.
!!The control bit string is always the last word in the interface!!

Use, e.g. for communication between several scales <-> several silos
 

";""
"DATUM     BEARBEITER                                                    VERSION
--------------------------------------------------------------------------------
29.02.00  A. Geiger (gea)                                               01.00.00
  
Änderungen:
Nr. Datum    Bearb Beschreibung                    Änderung       Marke Version
--------------------------------------------------------------------------------
01  06.07.00 gea   Neue Konzeption (Kopieren über Schleife)             02.00.00
02  26.10.01 gea   Fehlerbehebung DB überprüfen                   (002) 02.00.01
03  05.11.03 gea   Alle Datentypen zulassen                       (003) 02.00.02
04  10.06.10 sra   Bereich > 32767 kopieren                       (004) 02.00.03
________________________________________________________________________________

Funktion:

Beschreibung: Kopieren Quelle nach Ziel (ANY-Zeiger)

Datentyp:
  P - Peripherie
  E - Eingänge
  A - Ausgänge
  M - Merker
  D - Datenbaustein in Quell_DB bzw. Ziel_DB
  I - Instanz-DB in DI-Register
  G - Global-DB in DB-Register
  L - Lokaldaten
  K - Bausteinvorbelegen mit Konstante in Quell_DW (Low-Byte) (nur für Quelle)













THE HORROR CONTINUES ...";"Building:
Date         Editor                                                     Version
--------------------------------------------------------------------------------
29.02.00  A. Geiger (gea)                                               01.00.00
  
Modifications:
No. Date     Edit  Description                                    Index Version
--------------------------------------------------------------------------------
01  06.07.00 gea   Neue Konzeption (Kopieren über Schleife)             02.00.00
02  26.10.01 gea   Fehlerbehebung DB überprüfen                   (002) 02.00.01
03  05.11.03 gea   Alle Datentypen zulassen                       (003) 02.00.02
04  10.06.10 sra   Bereich > 32767 kopieren                       (004) 02.00.03
________________________________________________________________________________

Functional description:

Description: Copying source to target (ANY pointer)
Data type:
  P - Periphery
  E - Inputs
  A - Outputs
  M - Marker
  D - Data block in source_DB or target_DB
  I - Instance-DB in DI-register
  G - Global-DB in DB-register
  L - Local data
  K - Pre-assign block with constant in source_DW (low-byte) (only for source)











THE HORROR CONTINUES ...";""
"Erstellung:
Datum        Bearbeiter                                                 Version
--------------------------------------------------------------------------------
26.06.97     G.Herkert (hkt)                                            01.00.00

Änderungen:
Nr. Datum    Bearb Beschreibung                                   Marke Version
--------------------------------------------------------------------------------
01  20.05.98 sra   komplette Überarbeitung                              02.00.00
02  29.10.98 gea   Überprüfung Länge und Existenz DBs                   02.01.00
03  24.11.98 gea   'I' kopiert in/von akt Instanz-DB                    02.02.00
04  10.05.99 sra   Bereichszeigerberechnung korrigiert                  02.02.01
05  10.12.01 gea   'K' löscht Bereich                             (005) 02.03.00
06  07.06.10 sra   Bereich > 32767 kopieren                       (006) 02.03.01

________________________________________________________________________________
Funktion:

Blocktranferfunktion mit Systemfunktion SFC20
-Bei ""Quell_Typ"" = 'E' werden die Aktualwerte der in ""Quell_DW"" definierten 
 Eingangsadressen ausgelesen und kopiert.
-Bei ""Quell_Typ"" = 'A' werden die Aktualwerte der in ""Quell_DW"" definierten 
 Ausgangsadressen ausgelesen und kopiert.
-Bei ""Quell_Typ"" = 'M' werden die Aktualwerte der in ""Quell_DW"" definierten 
 Merkeradressen ausgelesen und kopiert.
-Bei ""Quell_Typ"" = 'D' werden die Aktualwerte der in ""Quell-DB"" und ""Quell_DW""  
 definierten Datenworte ausgelesen und kopiert.
-Bei ""Quell_Typ"" = 'I' werden die Aktualwerte der in ""Quell_DW"" definierten 
 Datenworte des aktuellen Instanz-DBs ausgelesen und kopiert.

-Bei ""Ziel_Typ"" = 'E' werden die definierten Quelldaten an den durch 
 ""in_Ziel_DW"" definierten Eingangsbereich kopiert.
-Bei ""Ziel_Typ"" = 'A' werden die definierten Quelldaten an den durch 
 ""in_Ziel_DW"" definierten Ausgangsbereich kopiert.
-Bei ""Ziel_Typ"" = 'M' werden die definierten Quelldaten an den durch 
 ""in_Ziel_DW"" definierten Merkerbereich kopiert.
-Bei ""Ziel_Typ"" = 'D' werden die definierten Quelldaten an den durch  
""in_Ziel_DB"" und ""in_Ziel_DW"" definierten Global-Datenbaustein kopiert.
-Bei ""Ziel_Typ"" = 'I' werden die definierten Quelldaten an den durch  
 ""in_Ziel_DW"" definierten Zielbereich des aktuellen Instanz-Datenbausteines  
 kopiert.

An den SFC20 werden Zeiger (ANY-Zeiger) angelegt die die Quelle und das Ziel 
beschreiben. Zeiger sind folgendermaßen aufgebaut:
     Byte n       B#16#10 
     Byte n+1     Datentyp (Bool, Byte, usw.)
     Byte n+2     Anzahl der Datentypen die kopiert werdn sollen (2 Byte)
     Byte n+4     Datenbausteinnummer (2 Byte)
     Byte n+6     Bereichszeiger (4 Byte)

Aufbau des bereichsübergreifenden Zeigers:  10000ZZZ 00000yyy yyyyyyyy yyyyyxxx
      z = Operandenbereich (codiert)
      y = Byte-Adresse
      x = Bit-Adresse";"Erstellung:
Datum        Bearbeiter                                                 Version
--------------------------------------------------------------------------------
26.06.97     G.Herkert (hkt)                                            01.00.00

Änderungen:
Nr. Datum    Bearb Beschreibung                                   Marke Version
--------------------------------------------------------------------------------
01  20.05.98 sra   komplette Überarbeitung                              02.00.00
02  29.10.98 gea   Überprüfung Länge und Existenz DBs                   02.01.00
03  24.11.98 gea   'I' kopiert in/von akt Instanz-DB                    02.02.00
04  10.05.99 sra   Bereichszeigerberechnung korrigiert                  02.02.01
05  10.12.01 gea   'K' löscht Bereich                             (005) 02.03.00
06  07.06.10 sra   Bereich > 32767 kopieren                       (006) 02.03.01

________________________________________________________________________________
Funktion:

Blocktranferfunktion mit Systemfunktion SFC20
-Bei ""Quell_Typ"" = 'E' werden die Aktualwerte der in ""Quell_DW"" definierten 
 Eingangsadressen ausgelesen und kopiert.
-Bei ""Quell_Typ"" = 'A' werden die Aktualwerte der in ""Quell_DW"" definierten 
 Ausgangsadressen ausgelesen und kopiert.
-Bei ""Quell_Typ"" = 'M' werden die Aktualwerte der in ""Quell_DW"" definierten 
 Merkeradressen ausgelesen und kopiert.
-Bei ""Quell_Typ"" = 'D' werden die Aktualwerte der in ""Quell-DB"" und ""Quell_DW""  
 definierten Datenworte ausgelesen und kopiert.
-Bei ""Quell_Typ"" = 'I' werden die Aktualwerte der in ""Quell_DW"" definierten 
 Datenworte des aktuellen Instanz-DBs ausgelesen und kopiert.

-Bei ""Ziel_Typ"" = 'E' werden die definierten Quelldaten an den durch 
 ""in_Ziel_DW"" definierten Eingangsbereich kopiert.
-Bei ""Ziel_Typ"" = 'A' werden die definierten Quelldaten an den durch 
 ""in_Ziel_DW"" definierten Ausgangsbereich kopiert.
-Bei ""Ziel_Typ"" = 'M' werden die definierten Quelldaten an den durch 
 ""in_Ziel_DW"" definierten Merkerbereich kopiert.
-Bei ""Ziel_Typ"" = 'D' werden die definierten Quelldaten an den durch  
""in_Ziel_DB"" und ""in_Ziel_DW"" definierten Global-Datenbaustein kopiert.
-Bei ""Ziel_Typ"" = 'I' werden die definierten Quelldaten an den durch  
 ""in_Ziel_DW"" definierten Zielbereich des aktuellen Instanz-Datenbausteines  
 kopiert.

An den SFC20 werden Zeiger (ANY-Zeiger) angelegt die die Quelle und das Ziel 
beschreiben. Zeiger sind folgendermaßen aufgebaut:
     Byte n       B#16#10 
     Byte n+1     Datentyp (Bool, Byte, usw.)
     Byte n+2     Anzahl der Datentypen die kopiert werdn sollen (2 Byte)
     Byte n+4     Datenbausteinnummer (2 Byte)
     Byte n+6     Bereichszeiger (4 Byte)

Aufbau des bereichsübergreifenden Zeigers:  10000ZZZ 00000yyy yyyyyyyy yyyyyxxx
      z = Operandenbereich (codiert)
      y = Byte-Adresse
      x = Bit-Adresse";""
"DATUM     BEARBEITER                                                    VERSION
--------------------------------------------------------------------------------
29.02.00  A. Geiger (gea)                                               01.00.00
  
Änderungen:
Nr. Datum    Bearb Beschreibung                                   Marke Version
--------------------------------------------------------------------------------
01  30.08.00 gea   Neue Konzeption (Kopieren über Schleife)             02.00.00

________________________________________________________________________________
Beschreibung: 
Datensatz in Tabelle schreiben

Aufbau Tabelle:
  Tabellen-DB: 
               DBB0    ... DBB(n-1)  1.Zeile
               DBB(n)  ... DBB(2n-1) 2.Zeile
               DBB(2n) ... DBB(3n-1) 3.Zeile
               usw.

Die Anzahl der Spalten pro Zeile (n) ist abhängig von der Länge der ""Quelle"".
Die ""Quelle"" muß ein ANY-Zeiger auf Bytes oder Stuct sein.
eine Überprüfung auf Existenz und Länge des Tabellen-DBs wird durchgeführt.
";"Building:
Date         Editor                                                     Version
--------------------------------------------------------------------------------
29.02.00  A. Geiger (gea)                                               01.00.00
  
Modifications:
No. Date     Edit  Description                                    Index Version
--------------------------------------------------------------------------------
01  30.08.00 gea   Neue Konzeption (Kopieren über Schleife)             02.00.00

________________________________________________________________________________
Functional description:

Write data set to table

Table structure:
Table DB: 
               DBB0    ... DBB(n-1)  1st line
               DBB(n)  ... DBB(2n-1) 2nd line
               DBB(2n) ... DBB(3n-1) 3rd line
               etc.
";""
"Erstellung:
Datum        Bearbeiter                                                 Version
--------------------------------------------------------------------------------
00.00.00     xxx                                                        01.00.00

Änderungen:
Nr. Datum    Bearb Beschreibung                                   Marke Version
--------------------------------------------------------------------------------
01  00.00.00                                                      (xxx) xx.xx.xx

--------------------------------------------------------------------------------

";"Building:
Date         Editor                                                     Version
--------------------------------------------------------------------------------
00.00.00     xxx                                                        01.00.00

Modifications:
No. Date     Edit  Description                                    Index Version
--------------------------------------------------------------------------------
01  00.00.00                                                      (xxx) xx.xx.xx

--------------------------------------------------------------------------------

";""
